=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     can-weka.filters.unsupervised.attribute.StringToWordVector-R1-W7000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    9479
Attributes:   16392
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0571 * (normalized) açıklamayı
 +      -0.1474 * (normalized) açıklayan
 +      -0.0466 * (normalized) açıklayın
 +      -0.0789 * (normalized) açıklık
 +       0.2238 * (normalized) açıldı
 +      -0.0287 * (normalized) açılmasını
 +      -0.2463 * (normalized) açılınca
 +      -0.0049 * (normalized) açılıyor
 +      -0.019  * (normalized) açım
 +       0.0009 * (normalized) açıp
 +      -0.0327 * (normalized) açıyor
 +      -0.1345 * (normalized) ağa
 +      -0      * (normalized) ağaca
 +      -0.0115 * (normalized) ağacı
 +      -0.1688 * (normalized) ağaç
 +      -0.1099 * (normalized) ağlayan
 +       0.1057 * (normalized) ağlıyor
 +       0.0477 * (normalized) ağlıyorum
 +       0.0706 * (normalized) ağrıyor
 +      -0.5819 * (normalized) ağzı
 +      -0.0329 * (normalized) ağzımı
 +       0.1106 * (normalized) ağzına
 +       0.079  * (normalized) ağzını
 +      -0.0014 * (normalized) ağır
 +      -0      * (normalized) ağızlı
 +       0.058  * (normalized) aşağı
 +      -0.0223 * (normalized) aşağıdaki
 +      -0.0039 * (normalized) aşağılayanlar
 +      -0.0695 * (normalized) aşağılayıcı
 +      -0.1028 * (normalized) aşağılık
 +       0.0259 * (normalized) aşk
 +       0.1013 * (normalized) aşkım
 +      -0.0487 * (normalized) aşkına
 +      -0.027  * (normalized) aştı
 +      -0.0324 * (normalized) aşık
 +      -0.1863 * (normalized) aşırı
 +      -0.0232 * (normalized) aşıyı
 +      -0.1422 * (normalized) b
 +      -0.0152 * (normalized) baba
 +       0.0237 * (normalized) babam
 +       0      * (normalized) baban
 +       0      * (normalized) babandır
 +      -0.1928 * (normalized) babası
 +      -0.0547 * (normalized) babasını
 +      -0.0354 * (normalized) babasının
 +      -0.0202 * (normalized) bacı
 +      -0      * (normalized) bacım
 +      -0      * (normalized) badem
 +      -0.0359 * (normalized) bahane
 +       0.1695 * (normalized) bahsederken
 +      -0.0988 * (normalized) bahsediyor
 +      -0.0808 * (normalized) bahsediyoruz
 +      -0      * (normalized) bahçeli
 +      -0.1164 * (normalized) bahçelinin
 +      -0.1115 * (normalized) bak
 +      -0.0608 * (normalized) bakalım
 +       0.0111 * (normalized) bakan
 +       0.0711 * (normalized) bakanlar
 +      -0.0392 * (normalized) bakanlığı
 +      -0.0542 * (normalized) bakanı
 +      -0.0103 * (normalized) bakanım
 +      -0.0988 * (normalized) bakar
 +      -0.1413 * (normalized) bakarken
 +      -0.0175 * (normalized) bakarsan
 +       0.1161 * (normalized) bakayım
 +      -0.0375 * (normalized) bakmak
 +      -0.0437 * (normalized) bakmasın
 +       0.0711 * (normalized) bakmaya
 +      -0.0081 * (normalized) baksa
 +      -0.0497 * (normalized) baksan
 +       0.038  * (normalized) bakım
 +      -0.3704 * (normalized) bakın
 +       0      * (normalized) bakınca
 +      -0.0415 * (normalized) bakıp
 +       0.3867 * (normalized) bakıyor
 +       0.2419 * (normalized) bakıyorum
 +      -0.0462 * (normalized) bakış
 +      -0.0555 * (normalized) balon
 +       0.2233 * (normalized) balık
 +      -0.066  * (normalized) balığı
 +      -0.5761 * (normalized) bambaşka
 +       0.0866 * (normalized) bana
 +      -0      * (normalized) bankalara
 +      -0.1155 * (normalized) bari
 +      -0.0144 * (normalized) bariz
 +       0.0881 * (normalized) barış
 +      -0.0138 * (normalized) basit
 +       0.1394 * (normalized) baskı
 +      -0.0115 * (normalized) basmış
 +      -0.0369 * (normalized) bastıktan
 +      -0.0077 * (normalized) bataklığa
 +      -0.0189 * (normalized) battı
 +      -0.2065 * (normalized) batı
 +      -0.0117 * (normalized) batılılaşma
 +      -0.1832 * (normalized) baya
 +       0.1407 * (normalized) bayan
 +       0      * (normalized) bayrak
 +      -0.0394 * (normalized) bayraksız
 +       0.1378 * (normalized) bayram
 +      -0.0113 * (normalized) bayrağı
 +       0.0942 * (normalized) bayılıyorum
 +       0.0871 * (normalized) bazen
 +      -0.0976 * (normalized) bazı
 +      -0      * (normalized) bazıları
 +      -0.0999 * (normalized) bağlanacak
 +      -0.0787 * (normalized) bağlantıları
 +      -0.0083 * (normalized) bağlasınlar
 +      -0.0087 * (normalized) bağlı
 +      -0.0083 * (normalized) bağıra
 +      -0.0111 * (normalized) bağırıyor
 +      -0.0675 * (normalized) bağış
 +       0.0077 * (normalized) baş
 +      -0.118  * (normalized) başa
 +       0.063  * (normalized) başarılı
 +      -0.1602 * (normalized) başka
 +      -0.0993 * (normalized) başkalarına
 +       0      * (normalized) başkan
 +      -0.0365 * (normalized) başkanları
 +      -0.0894 * (normalized) başkanlık
 +      -0.0024 * (normalized) başkanlığı
 +       0.113  * (normalized) başkanı
 +      -0.1056 * (normalized) başkanım
 +      -0.0926 * (normalized) başkanımız
 +      -0.112  * (normalized) başkanın
 +      -0      * (normalized) başkası
 +      -0.0517 * (normalized) başkasına
 +       0.0588 * (normalized) başkasını
 +      -0.2641 * (normalized) başkasının
 +       0.1784 * (normalized) başladı
 +       0.2226 * (normalized) başladım
 +      -0.0314 * (normalized) başladığım
 +       0.2263 * (normalized) başlamış
 +       0.0394 * (normalized) başlayan
 +      -0.0024 * (normalized) başlıyor
 +      -0.0381 * (normalized) başoğlu
 +      -0.0416 * (normalized) başta
 +       0      * (normalized) baştan
 +      -0.0584 * (normalized) başvuranların
 +      -0.0586 * (normalized) başörtülü
 +       0.1452 * (normalized) başı
 +      -0.0505 * (normalized) başımıza
 +      -0.0767 * (normalized) başın
 +      -0.0319 * (normalized) başına
 +       0.1311 * (normalized) başında
 +      -0.0161 * (normalized) başını
 +      -0.0101 * (normalized) başınız
 +       0.1218 * (normalized) be
 +       0.1094 * (normalized) bebe
 +       0.07   * (normalized) bebek
 +       0.0026 * (normalized) bedava
 +      -0.0058 * (normalized) beddua
 +      -0      * (normalized) bedduası
 +      -0.0265 * (normalized) bedelini
 +      -0.1117 * (normalized) beden
 +      -0.019  * (normalized) bedenini
 +      -0.2741 * (normalized) bedevi
 +      -0.1405 * (normalized) bekle
 +      -0.0647 * (normalized) beklemek
 +      -1      * (normalized) beklenir
 +       0.2608 * (normalized) beklerken
 +      -0.0369 * (normalized) bekleyecek
 +       0.1567 * (normalized) bekleyen
 +      -0.1    * (normalized) bekleyeni
 +      -0.206  * (normalized) bekleyin
 +      -0.09   * (normalized) bekliyor
 +      -0.0724 * (normalized) bekliyorlar
 +       0.0273 * (normalized) bekliyorum
 +       0.1078 * (normalized) bekliyoruz
 +      -0.0463 * (normalized) bekçileri
 +      -0.059  * (normalized) bekçiliği
 +      -0.1891 * (normalized) bekçisi
 +       0      * (normalized) bel
 +       0      * (normalized) bela
 +      -0.0107 * (normalized) belanı
 +      -0.1067 * (normalized) belanızı
 +      -0.1869 * (normalized) belasını
 +      -0.0261 * (normalized) belediyeleri
 +       0.2268 * (normalized) beleş
 +       0.0363 * (normalized) belirsiz
 +      -0      * (normalized) belirtmek
 +      -0.1553 * (normalized) belki
 +      -0.0438 * (normalized) belli
 +       0.1208 * (normalized) ben
 +      -0.1629 * (normalized) bence
 +      -1.0034 * (normalized) bencil
 +       0.2199 * (normalized) bende
 +      -0.0506 * (normalized) benden
 +      -0.1167 * (normalized) beni
 +      -0.0337 * (normalized) benim
 +       0.0478 * (normalized) benimle
 +      -0.0202 * (normalized) benzer
 +      -0      * (normalized) benzetmesi
 +      -0.1799 * (normalized) benziyor
 +       0.1481 * (normalized) beraber
 +       0.0255 * (normalized) berbat
 +      -0.0905 * (normalized) berberler
 +      -0.018  * (normalized) bereket
 +       0.0658 * (normalized) beri
 +       0.0584 * (normalized) beslemesi
 +      -0.0381 * (normalized) besmele
 +      -0.0293 * (normalized) beter
 +      -0.0283 * (normalized) beton
 +       0.001  * (normalized) bey
 +      -0.165  * (normalized) beyaz
 +      -0.0383 * (normalized) beyefendi
 +      -0.0741 * (normalized) beyefendileri
 +      -0.0681 * (normalized) beyin
 +      -0.0381 * (normalized) beyinleri
 +      -0.0271 * (normalized) beyinlerini
 +       0.013  * (normalized) beyinli
 +      -1.2356 * (normalized) beyinsiz
 +      -0.3504 * (normalized) beyinsizler
 +       0.1206 * (normalized) beyni
 +      -0.2117 * (normalized) beynim
 +      -0.2285 * (normalized) beynine
 +      -0.0093 * (normalized) beynini
 +      -0.0181 * (normalized) beğenmedin
 +      -0.0521 * (normalized) beğenmeyen
 +      -0.0873 * (normalized) beş
 +       0.2145 * (normalized) bi
 +      -0.1874 * (normalized) bide
 +      -0.0739 * (normalized) bil
 +      -0.2724 * (normalized) bildikleri
 +       0.0053 * (normalized) bildiği
 +      -0.0052 * (normalized) bildiğin
 +       0.0706 * (normalized) bildiğiniz
 +      -0.0241 * (normalized) bile
 +      -0.0675 * (normalized) bilebile
 +       0.0276 * (normalized) bilecek
 +      -0.0346 * (normalized) bilemedim
 +      -0.0905 * (normalized) bilemedin
 +      -0.4038 * (normalized) bilemiyorum
 +       0.0552 * (normalized) bilen
 +      -0.0354 * (normalized) bilerek
 +      -0.0293 * (normalized) bilgi
 +      -0.0044 * (normalized) bilgin
 +      -0.0735 * (normalized) bilginiz
 +       0.0381 * (normalized) bilgisi
 +      -0.4938 * (normalized) bilgisiz
 +      -0      * (normalized) bilgiye
 +      -0.1839 * (normalized) bilim
 +      -0.0525 * (normalized) bilin
 +      -0.1488 * (normalized) bilinmez
 +      -0.058  * (normalized) bilinç
 +       0.1388 * (normalized) bilir
 +      -0.0744 * (normalized) bilirim
 +       0.0934 * (normalized) biliriz
 +      -0.041  * (normalized) bilirsin
 +       0.0291 * (normalized) biliyor
 +       0      * (normalized) biliyordun
 +       0.0336 * (normalized) biliyorsun
 +      -0.0543 * (normalized) biliyorum
 +      -0      * (normalized) biliyoruz
 +      -0.0675 * (normalized) billy
 +       0.004  * (normalized) bilmediğin
 +      -0.0231 * (normalized) bilmem
 +      -0.0644 * (normalized) bilmeyecek
 +      -0.07   * (normalized) bilmeyen
 +      -0.1586 * (normalized) bilmez
 +       0.0051 * (normalized) bilmiyor
 +      -0.035  * (normalized) bilmiyordum
 +      -0.0176 * (normalized) bilmiyorsun
 +       0.01   * (normalized) bilmiyorum
 +       0.0828 * (normalized) bilmiyoruz
 +      -0.0053 * (normalized) bilseniz
 +      -0.0113 * (normalized) bilsin
 +      -0.0252 * (normalized) bilumum
 +      -0.2869 * (normalized) bin
 +      -0.0007 * (normalized) binlerce
 +      -0.1071 * (normalized) bir
 +      -0.0264 * (normalized) bira
 +      -0      * (normalized) birader
 +      -0.0644 * (normalized) biraz
 +      -0.0239 * (normalized) birazdan
 +       0.3591 * (normalized) birbirine
 +      -0.0414 * (normalized) birbirini
 +      -0.1304 * (normalized) birbirinizi
 +      -0.1374 * (normalized) birde
 +      -0.0119 * (normalized) birden
 +      -0.1327 * (normalized) birer
 +      -0.08   * (normalized) birey
 +      -0.3867 * (normalized) birgün
 +      -0.1807 * (normalized) biri
 +       0.0393 * (normalized) biridir
 +      -0.1612 * (normalized) birileri
 +      -0.0787 * (normalized) birilerinin
 +      -0.0173 * (normalized) birinden
 +      -0.0063 * (normalized) birine
 +       0.0529 * (normalized) birini
 +      -0.0447 * (normalized) birinin
 +       0.1306 * (normalized) birisi
 +       0.1188 * (normalized) birisin
 +       0.0867 * (normalized) biriydi
 +      -0.2604 * (normalized) birkaç
 +      -0.181  * (normalized) birlik
 +      -0.2411 * (normalized) birlikte
 +      -0.0741 * (normalized) birçok
 +       0.1077 * (normalized) birşey
 +       0.1802 * (normalized) birşeyi
 +      -0.9978 * (normalized) biseksüel
 +      -0.0364 * (normalized) bitir
 +      -0.0246 * (normalized) bitirdin
 +      -0.0382 * (normalized) bitmek
 +       0.0394 * (normalized) bitmez
 +       0.415  * (normalized) bitmiş
 +      -0.0267 * (normalized) bitti
 +      -0.0009 * (normalized) bittik
 +       0.0121 * (normalized) bittiği
 +      -0.2139 * (normalized) biz
 +      -0.0032 * (normalized) bizans
 +      -0.0612 * (normalized) bizde
 +       0.0478 * (normalized) bizden
 +      -0.0896 * (normalized) bize
 +       0.0405 * (normalized) bizi
 +       0.0091 * (normalized) bizim
 +       0.0979 * (normalized) bizlere
 +      -0.0027 * (normalized) bizlerin
 +       0.2186 * (normalized) bişey
 +      -0.0486 * (normalized) bmnin
 +       0.1353 * (normalized) boku
 +      -0.1132 * (normalized) bol
 +      -0.0451 * (normalized) borcu
 +      -0.0293 * (normalized) borsa
 +       0      * (normalized) borçlandı
 +      -0.2488 * (normalized) borçlu
 +       0.0153 * (normalized) boya
 +       0      * (normalized) boyu
 +      -0.1093 * (normalized) boyunca
 +      -0.2623 * (normalized) bozuk
 +      -0.0394 * (normalized) bozuklar
 +      -0.0015 * (normalized) bozuldu
 +      -0.0145 * (normalized) bozulunca
 +      -0.0792 * (normalized) boğarak
 +      -0      * (normalized) boğmak
 +      -0.3109 * (normalized) boş
 +      -0.1951 * (normalized) boşa
 +      -0.0163 * (normalized) boşuna
 +      -0.001  * (normalized) boşver
 +       0.0241 * (normalized) bravo
 +      -0.2135 * (normalized) bu
 +      -0.0058 * (normalized) buda
 +       0.0261 * (normalized) budur
 +       0.2245 * (normalized) bugün
 +      -0.0729 * (normalized) bugünkü
 +      -0.2358 * (normalized) bul
 +      -0.0349 * (normalized) bulamıyorum
 +      -0.0176 * (normalized) bulandırıyor
 +       0.0632 * (normalized) bulaşmasın
 +      -0.0357 * (normalized) bulaştırdılar
 +      -0.0466 * (normalized) bulaştırmalarını
 +      -0.0115 * (normalized) bulaşır
 +      -0.0765 * (normalized) bulaşıyor
 +       0.0921 * (normalized) buldum
 +      -0.0232 * (normalized) bulmaları
 +      -0.1171 * (normalized) bulmuş
 +      -0.1304 * (normalized) bulmuşsunuz
 +      -0.0356 * (normalized) bulunan
 +      -0      * (normalized) bulundu
 +      -0.31   * (normalized) bulunduğumuz
 +      -0.0595 * (normalized) bulunmayan
 +      -0.0189 * (normalized) bulup
 +       0      * (normalized) buluyor
 +      -0.1251 * (normalized) buluyordum
 +      -0.0298 * (normalized) buluyorsunuz
 +       0.0126 * (normalized) buluyorum
 +      -0.0702 * (normalized) buna
 +      -0.0421 * (normalized) bunca
 +      -0.0747 * (normalized) bunda
 +      -0.0938 * (normalized) bundan
 +      -0.3305 * (normalized) bunlar
 +      -0.0258 * (normalized) bunlara
 +      -0.0676 * (normalized) bunlarda
 +      -0.1324 * (normalized) bunlardan
 +      -0.0039 * (normalized) bunlarla
 +      -0.1659 * (normalized) bunları
 +      -0.1316 * (normalized) bunların
 +      -0.0668 * (normalized) bunu
 +      -0.1912 * (normalized) bunun
 +       0.1064 * (normalized) burada
 +      -0.0243 * (normalized) buradaki
 +       0      * (normalized) burası
 +      -0.0267 * (normalized) buraya
 +       0.0794 * (normalized) burcu
 +       0.1736 * (normalized) burda
 +      -0.0176 * (normalized) burdan
 +       0.0895 * (normalized) burnu
 +      -0.2488 * (normalized) burnunun
 +      -0.0275 * (normalized) buydu
 +      -0.0361 * (normalized) buyurun
 +      -0.0256 * (normalized) buçuk
 +       0.3335 * (normalized) bölümü
 +      -0.2624 * (normalized) böyle
 +      -0.075  * (normalized) böylesi
 +      -0      * (normalized) bünyenin
 +      -0.0346 * (normalized) bütçe
 +      -0.1896 * (normalized) bütün
 +       0.124  * (normalized) büyük
 +      -0.0039 * (normalized) büyükelçili
 +      -0.0801 * (normalized) büyüktür
 +      -0      * (normalized) büyüyen
 +      -0.0382 * (normalized) bıktım
 +      -0.1409 * (normalized) bırak
 +      -0.0024 * (normalized) bırakan
 +      -0.1276 * (normalized) bırakmayın
 +       0.0485 * (normalized) bırakıldı
 +       0      * (normalized) bırakılmış
 +      -0.0428 * (normalized) bırakın
 +       0.0597 * (normalized) bırakıp
 +       0.1171 * (normalized) bırakıyorum
 +      -0.0222 * (normalized) c
 +      -0.0451 * (normalized) ca
 +      -1.1955 * (normalized) cadaloz
 +      -0.1158 * (normalized) cahil
 +      -0.0567 * (normalized) cahilce
 +      -0.0283 * (normalized) cahiller
 +      -0.0857 * (normalized) cahilsin
 +      -0.0287 * (normalized) cami
 +      -0.0282 * (normalized) camia
 +       0.0414 * (normalized) camii
 +      -0.0436 * (normalized) camileri
 +      -0.0228 * (normalized) camiye
 +       0.1818 * (normalized) can
 +      -0.0032 * (normalized) canan
 +      -0.0368 * (normalized) caner
 +      -0.1179 * (normalized) canice
 +       0.1007 * (normalized) canlı
 +       0.0836 * (normalized) canım
 +      -0.1543 * (normalized) canın
 +      -0.0291 * (normalized) canından
 +      -0.0881 * (normalized) canını
 +      -0.2662 * (normalized) ceddini
 +      -0.0048 * (normalized) cehennem
 +      -0.0192 * (normalized) cehenneme
 +      -0.0356 * (normalized) cem
 +      -0.0877 * (normalized) cemal
 +      -0.0084 * (normalized) cemil
 +      -0.2664 * (normalized) cemile
 +       0.0794 * (normalized) cenah
 +       0.0403 * (normalized) cenaze
 +      -0.0955 * (normalized) cenazesi
 +      -0.0466 * (normalized) cennet
 +      -0.0189 * (normalized) cennete
 +      -0      * (normalized) cesur
 +      -0.1527 * (normalized) cevabı
 +       0.1138 * (normalized) cevabını
 +      -0.0533 * (normalized) cevap
 +      -0.043  * (normalized) cevapları
 +      -0.0329 * (normalized) ceza
 +      -0.2171 * (normalized) cezaevinden
 +       0.0673 * (normalized) cezası
 +      -0.0066 * (normalized) cezasını
 +      -0.324  * (normalized) chp
 +       0      * (normalized) chpden
 +      -0.2701 * (normalized) chpyi
 +      -1.094  * (normalized) cibilliyetsiz
 +       0.0667 * (normalized) cidden
 +       0      * (normalized) ciddi
 +      -0.0304 * (normalized) ciddiye
 +      -0.0265 * (normalized) cihazlarına
 +      -0.0334 * (normalized) cinsiyetini
 +      -0.0304 * (normalized) ciğerci
 +       0.0136 * (normalized) cok
 +       0.2617 * (normalized) cool
 +      -0.2457 * (normalized) corona
 +      -0.1221 * (normalized) cuma
 +      -0.0195 * (normalized) cumartesi
 +      -0.0053 * (normalized) cumhurbaşkanı
