=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     datasetclass-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    5524
Attributes:   1847
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
yes	0.53
no	0.47

The probability of a word given the class
-----------------------------------------
	yes	no	
benimle	0	0	
benziyor	0	0	
beraber	0	0	
bilgi	0	0	
bilgiler	0	0	
biliriz	0	0	
bilmezdik	0	0	
bilmiyorum	0	0	
birde	0	0	
birini	0	0	
birisin	0	0	
biriyim	0	0	
birçok	0	0	
bitmiþ	0	0	
boþvermiþliðin	0	0	
bravo	0	0	
bulalým	0	0	
buldum	0	0	
buydu	0	0	
büt	0	0	
bütte	0	0	
býkmýþlýk	0	0	
býrakýp	0	0	
canlýda	0	0	
context	0	0	
cuma	0	0	
cümle	0	0	
d	0	0	
dans	0	0	
davamýzda	0	0	
deme	0	0	
demektir	0	0	
derdimizi	0	0	
derin	0	0	
destek	0	0	
detay	0	0	
detaysin	0	0	
deðerli	0	0	
deðilde	0	0	
deðiþeceði	0	0	
dilerim	0	0	
dileriz	0	0	
dilinden	0	0	
diliyorum	0	0	
diyenlere	0	0	
diyo	0	0	
dizi	0	0	
dost	0	0	
dostlarýmýzý	0	0	
dostu	0	0	
dostum	0	0	
doðada	0	0	
durumda	0	0	
duygu	0	0	
duymak	0	0	
duyulan	0	0	
duyuyorum	0	0	
dönemi	0	0	
döneminde	0	0	
dünyasý	0	0	
düþmek	0	0	
düþüncelerini	0	0	
düþünmek	0	0	
dýþarý	0	0	
dýþý	0	0	
ederiz	0	0	
efekti	0	0	
efendim	0	0	
egosu	0	0	
ekilen	0	0	
ekonomi	0	0	
elimde	0	0	
eline	0	0	
elinize	0	0	
ellerine	0	0	
emeðine	0	0	
eminim	0	0	
etmiþ	0	0	
ettiniz	0	0	
ettirmeyecek	0	0	
ettiðim	0	0	
ev	0	0	
eve	0	0	
evresi	0	0	
eðlenceli	0	0	
eþliðinde	0	0	
fakat	0	0	
fani	0	0	
fena	0	0	
fikri	0	0	
film	0	0	
filmi	0	0	
fotodan	0	0	
fotoya	0	0	
fotoðraf	0	0	
fotoðraflar	0	0	
fotoðrafsýn	0	0	
fotoðrafýný	0	0	
full	0	0	
gayet	0	0	
geceler	0	0	
geliyo	0	0	
gelmesi	0	0	
gelmiyor	0	0	
gene	0	0	
gerekiyor	0	0	
gerçekleri	0	0	
geçmiþ	0	0	
giderken	0	0	
gidiyoruz	0	0	
giriyor	0	0	
gitmiþ	0	0	
gurur	0	0	
gördüðü	0	0	
gördüðüm	0	0	
görmesi	0	0	
görsel	0	0	
görünmek	0	0	
görünmez	0	0	
görüntü	0	0	
görünüyor	0	0	
göz	0	0	
gözüküyor	0	0	
günaydýn	0	0	
günde	0	0	
gündür	0	0	
güne	0	0	
güneþ	0	0	
günler	0	0	
günün	0	0	
güzelim	0	0	
güzelleþtiren	0	0	
güzellik	0	0	
güçlü	0	0	
habere	0	0	
haberler	0	0	
harika	0	0.02	
havasý	0	0	
hayal	0	0	
hayat	0	0	
hayatta	0	0	
hayatým	0	0	
hayatýmda	0	0	
hayatýmýn	0	0	
hayatýnýz	0	0	
hayvanlar	0	0	
hayvaný	0	0	
hayýrlý	0	0	
henüz	0	0	
hepimizin	0	0	
herþey	0	0	
hesabýna	0	0	
hikayelerde	0	0	
hissediyorum	0	0	
hissettiðim	0	0	
hoþ	0	0	
hoþuma	0	0	
huzur	0	0	
hýzlanalým	0	0	
ihtiyacým	0	0	
ilgi	0	0	
ilgili	0	0	
iliþkide	0	0	
iliþkinin	0	0	
inanmayan	0	0	
insani	0	0	
insaným	0	0	
irfaný	0	0	
isim	0	0	
ismi	0	0	
iste	0	0	
ister	0	0	
isterdim	0	0	
isterim	0	0	
istiyorsun	0	0	
iyidir	0	0	
iyileþtirmeye	0	0	
iyilik	0	0	
izin	0	0	
izledim	0	0	
izlemek	0	0	
izleyelim	0	0	
izleyip	0	0	
izmirliler	0	0	
içerisine	0	0	
içi	0	0	
içindeyim	0	0	
içten	0	0	
iþini	0	0	
iþleyecekmiþ	0	0	
iþçilik	0	0	
kabuðuyla	0	0	
kadýnýn	0	0	
kalan	0	0	
kaldýðýmýz	0	0	
kalemde	0	0	
kaliteli	0	0	
kalktým	0	0	
kalp	0	0	
kalpli	0	0	
kalýyor	0	0	
kamera	0	0	
kapak	0	0	
kaplarýna	0	0	
karantina	0	0	
kararlarýný	0	0	
karýþmak	0	0	
karýþtýrmak	0	0	
karþýlýklýysa	0	0	
karþýlýyor	0	0	
karþýmýzda	0	0	
karþýnýzdayýz	0	0	
kaygýlaroðlu	0	0	
kedi	0	0	
kendim	0	0	
kendinizi	0	0	
keyfi	0	0	
keyfim	0	0	
keyif	0	0	
kimsenin	0	0	
kocaman	0	0	
kod	0	0	
kokusu	0	0	
kolay	0	0	
konuda	0	0	
konuþana	0	0	
konuþmuþ	0	0	
kopek	0	0	
korkar	0	0	
korumak	0	0	
kova	0	0	
koymuþlar	0	0	
koþulsuz	0	0	
krizi	0	0	
kuduruyo	0	0	
kursllara	0	0	
kutlu	0	0	
kýskanmak	0	0	
kýsýtlamak	0	0	
kýyafete	0	0	
kýzlar	0	0	
kýzýn	0	0	
lobisine	0	0	
lý	0	0	
makyaj	0	0	
manzara	0	0	
maruz	0	0	
maþallah	0	0	
medyada	0	0	
meslek	0	0	
meyve	0	0	
mezun	0	0	
milletimizin	0	0	
mine	0	0	
muazzam	0	0	
mucize	0	0	
muhteþem	0	0	
mutluluk	0	0	
mutluluða	0	0	
mutluyum	0	0	
mücadelelerinden	0	0	
mücadeleyi	0	0	
mükemmel	0	0.02	
müsaitim	0	0	
müthiþ	0	0.01	
müzik	0	0	
nefes	0	0	
not	0	0	
okusaydým	0	0	
olacaðýz	0	0	
olanlarýn	0	0	
olay	0	0	
olmaktan	0	0	
olmalý	0	0	
olmamasý	0	0	
olmanýn	0	0	
olman…	0	0	
olmayýn	0	0	
olmazsa	0	0	
olmuþtur	0	0	
olmüþ	0	0	
olucaksa	0	0	
oluyo	0	0	
onurlu	0	0	
oynayanlarýn	0	0	
oyuncu	0	0	
panda	0	0	
partiler	0	0	
paylaþým	0	0	
pek	0	0	
performans	0	0	
piþman	0	0	
popülasyonu	0	0	
pozitif	0	0	
rabia	0	0	
raðmen	0	0	
reklamý	0	0	
rüya	0	0	
saat	0	0	
sabit	0	0	
sabretmek	0	0	
sahibi	0	0	
sahibini	0	0	
sahipsiniz	0	0	
sahne	0	0	
sahnesi	0	0	
sakin	0	0	
saldýrý	0	0	
saldýrýsýdýr	0	0	
saç	0	0	
saðlamak	0	0	
saðlayan	0	0	
saðlýklý	0	0	
saðlýkçýlar	0	0	
seanslar	0	0	
sebebi	0	0	
sefer	0	0	
seninle	0	0	
ses	0	0	
sesini	0	0	
sev	0	0	
sevdiðim	0	0	
seven	0	0	
severlere	0	0	
sevgi	0	0.01	
sevginizi	0	0	
sevimli	0	0.02	
sevin	0	0	
sevince	0	0	
seviyorum	0	0	
sevmiyor	0	0	
seyirler	0	0	
seçim	0	0	
seçimi	0	0	
seçme	0	0	
simit	0	0	
sistem	0	0	
site	0	0	
sizcede	0	0	
sizinle	0	0	
sizsinizdir	0	0	
sonu	0	0	
sorgulayamazlar	0	0	
sorular	0	0	
suan	0	0	
sunduðu	0	0	
süper	0	0	
süreci	0	0	
süreç	0	0	
sýk	0	0	
sýkýlýyorum	0	0	
sýnav	0	0	
sýnavý	0	0	
tag	0	0	
tarih	0	0	
tarzý	0	0	
tatlý	0	0	
tavan	0	0	
tavsiyem	0	0	
telafi	0	0	
telefon	0	0	
tereddüte	0	0	
tesadüfle	0	0	
tespit	0	0	
teþekkürler	0	0	
topraklarýn	0	0	
tugay	0	0	
tweeti	0	0	
twit	0	0	
türküdür	0	0	
unutmadýk	0	0	
unutulur	0	0	
uwu	0	0	
uyandým	0	0	
uygun	0	0	
uyum	0	0	
uzakta	0	0	
uzun	0	0	
uðraþ	0	0	
varmý	0	0	
varsýn	0	0	
varým	0	0	
verdiðiniz	0	0	
veriyorum	0	0	
vermedikçe	0	0	
video	0	0	
videosu	0	0	
win	0	0	
yaa	0	0	
yaaa	0	0	
yakýþýklý	0	0	
yalnýzlýk	0	0	
yan	0	0	
yanlýþlýkla	0	0	
yaný	0	0	
yanýmda	0	0	
yapmaya	0	0	
yaptým	0	0	
yaptýnýz	0	0	
yapýlmýþ	0	0	
yapýyoruz	0	0	
yargýlayamazlar	0	0	
yarým	0	0	
yarýþ	0	0	
yavaþ	0	0	
yayýn	0	0	
yayýna	0	0	
yayýnlar	0	0	
yazma	0	0	
yazý	0	0	
yazýyosun	0	0	
yaþ	0	0	
yaþadýk	0	0	
yaþamak	0	0	
yaþlý	0	0	
yaþýyorum	0	0	
yedim	0	0	
yemek	0	0	
yeri	0	0	
yes8	0	0	
yes9	0	0	
yesnoyesno	0	0	
yetiþin	0	0	
yiyorum	0	0	
yol	0	0	
yolu	0	0	
yoðurt	0	0	
yürek	0	0	
yürüdü	0	0	
yüzü	0	0	
yýllar	0	0	
yýllardýr	0	0	
zamaný	0	0	
zeki	0	0	
zengin	0	0	
Çok	0	0	
ÖzelDosya	0	0	
çabuk	0	0	
çalýþma	0	0	
çalýþýyorum	0	0	
çalýþýyoruz	0	0	
çay	0	0	
çaðda	0	0	
çaðýrmýyorda	0	0	
çiçek	0	0	
çiçeði	0	0	
çiðdem	0	0	
çýkan	0	0	
çýkma	0	0	
ödev	0	0	
önünde	0	0	
ötesi	0	0	
özetlemiþ	0	0	
özgürlüktür	0	0	
özgürlüðüne	0	0	
özledim	0	0	
öðrendim	0	0	
öðrenmeliymiþ	0	0	
ünlü	0	0	
Ýbrahim	0	0	
Ýki	0	0	
Ýlk	0	0	
Ýnþallah	0	0	
Ýsmail	0	0	
Ýyi	0	0	
Ýçine	0	0	
Þiir	0	0	
Þubat	0	0	
þanstan	0	0	
þarký	0	0	
þarkýlar	0	0	
þarkýlarý	0	0	
þehir	0	0	
þeker	0	0	
þeyin	0	0	
þeyleri	0	0	
þiir	0	0	
þunu	0	0	


Time taken to build model: 0.02 seconds

=== Predictions on test data ===

    inst#     actual  predicted error prediction
        1      1:yes      1:yes       0.618 
        2      1:yes      1:yes       0.999 
        3      1:yes      1:yes       0.999 
        4      1:yes      1:yes       1 
        5      1:yes      1:yes       1 
        6      1:yes       2:no   +   0.604 
        7      1:yes      1:yes       1 
        8      1:yes      1:yes       0.962 
        9      1:yes      1:yes       1 
       10      1:yes      1:yes       0.984 
       11      1:yes      1:yes       1 
       12      1:yes      1:yes       1 
       13      1:yes      1:yes       1 
       14      1:yes      1:yes       0.999 
       15      1:yes      1:yes       1 
       16      1:yes      1:yes       1 
       17      1:yes      1:yes       0.999 
       18      1:yes      1:yes       1 
       19      1:yes      1:yes       0.958 
       20      1:yes      1:yes       1 
       21      1:yes      1:yes       1 
       22      1:yes      1:yes       1 
       23      1:yes      1:yes       0.982 
       24      1:yes      1:yes       1 
       25      1:yes      1:yes       0.996 
       26      1:yes      1:yes       1 
       27      1:yes      1:yes       1 
       28      1:yes      1:yes       1 
       29      1:yes      1:yes       1 
       30      1:yes      1:yes       1 
       31      1:yes      1:yes       0.84 
       32      1:yes      1:yes       1 
       33      1:yes      1:yes       0.998 
       34      1:yes      1:yes       1 
       35      1:yes      1:yes       1 
       36      1:yes      1:yes       1 
       37      1:yes      1:yes       0.994 
       38      1:yes      1:yes       1 
       39      1:yes       2:no   +   0.643 
       40      1:yes      1:yes       1 
       41      1:yes      1:yes       0.673 
       42      1:yes      1:yes       1 
       43      1:yes      1:yes       1 
       44      1:yes      1:yes       1 
       45      1:yes      1:yes       0.999 
       46      1:yes      1:yes       1 
       47      1:yes      1:yes       1 
       48      1:yes      1:yes       1 
       49      1:yes      1:yes       0.993 
       50      1:yes      1:yes       1 
       51      1:yes      1:yes       0.994 
       52      1:yes      1:yes       0.999 
       53      1:yes      1:yes       1 
       54      1:yes      1:yes       1 
       55      1:yes      1:yes       0.996 
       56      1:yes      1:yes       1 
       57      1:yes      1:yes       0.998 
       58      1:yes      1:yes       1 
       59      1:yes      1:yes       1 
       60      1:yes      1:yes       0.997 
       61      1:yes      1:yes       1 
       62      1:yes      1:yes       1 
       63      1:yes      1:yes       1 
       64      1:yes      1:yes       1 
       65      1:yes      1:yes       1 
       66      1:yes      1:yes       1 
       67      1:yes      1:yes       0.788 
       68      1:yes      1:yes       1 
       69      1:yes      1:yes       1 
       70      1:yes      1:yes       0.911 
       71      1:yes      1:yes       1 
       72      1:yes      1:yes       0.989 
       73      1:yes      1:yes       1 
       74      1:yes      1:yes       1 
       75      1:yes      1:yes       0.996 
       76      1:yes      1:yes       1 
       77      1:yes      1:yes       1 
       78      1:yes      1:yes       0.688 
       79      1:yes      1:yes       0.998 
       80      1:yes      1:yes       1 
       81      1:yes      1:yes       0.998 
       82      1:yes      1:yes       0.997 
       83      1:yes      1:yes       0.98 
       84      1:yes      1:yes       0.998 
       85      1:yes      1:yes       0.99 
       86      1:yes      1:yes       0.997 
       87      1:yes      1:yes       1 
       88      1:yes      1:yes       1 
       89      1:yes      1:yes       1 
       90      1:yes      1:yes       1 
       91      1:yes      1:yes       1 
       92      1:yes      1:yes       0.996 
       93      1:yes      1:yes       0.999 
       94      1:yes      1:yes       1 
       95      1:yes      1:yes       0.991 
       96      1:yes      1:yes       1 
       97      1:yes      1:yes       1 
       98      1:yes      1:yes       0.998 
       99      1:yes      1:yes       1 
      100      1:yes      1:yes       0.971 
      101      1:yes      1:yes       1 
      102      1:yes      1:yes       1 
      103      1:yes      1:yes       0.999 
      104      1:yes      1:yes       0.998 
      105      1:yes      1:yes       0.944 
      106      1:yes      1:yes       0.988 
      107      1:yes      1:yes       1 
      108      1:yes      1:yes       1 
      109      1:yes      1:yes       0.885 
      110      1:yes      1:yes       1 
      111      1:yes      1:yes       1 
      112      1:yes      1:yes       0.986 
      113      1:yes      1:yes       0.996 
      114      1:yes      1:yes       0.997 
      115      1:yes      1:yes       0.999 
      116      1:yes      1:yes       1 
      117      1:yes      1:yes       1 
      118      1:yes      1:yes       0.981 
      119      1:yes      1:yes       1 
      120      1:yes      1:yes       0.986 
      121      1:yes      1:yes       1 
      122      1:yes      1:yes       1 
      123      1:yes      1:yes       0.993 
      124      1:yes      1:yes       1 
      125      1:yes      1:yes       1 
      126      1:yes      1:yes       1 
      127      1:yes      1:yes       1 
      128      1:yes      1:yes       1 
      129      1:yes      1:yes       0.994 
      130      1:yes      1:yes       0.999 
      131      1:yes      1:yes       0.997 
      132      1:yes      1:yes       1 
      133      1:yes      1:yes       0.989 
      134      1:yes      1:yes       0.997 
      135      1:yes      1:yes       1 
      136      1:yes      1:yes       0.996 
      137      1:yes      1:yes       1 
      138      1:yes      1:yes       0.999 
      139      1:yes      1:yes       1 
      140      1:yes      1:yes       1 
      141      1:yes      1:yes       1 
      142      1:yes      1:yes       0.999 
      143      1:yes      1:yes       1 
      144      1:yes      1:yes       1 
      145      1:yes      1:yes       0.985 
      146      1:yes      1:yes       0.995 
      147      1:yes      1:yes       0.971 
      148      1:yes      1:yes       1 
      149      1:yes      1:yes       0.963 
      150      1:yes      1:yes       0.95 
      151      1:yes      1:yes       1 
      152      1:yes      1:yes       0.995 
      153      1:yes      1:yes       1 
      154      1:yes      1:yes       0.989 
      155      1:yes      1:yes       0.997 
      156      1:yes      1:yes       1 
      157      1:yes      1:yes       1 
      158      1:yes      1:yes       0.815 
      159      1:yes      1:yes       1 
      160      1:yes      1:yes       0.997 
      161      1:yes      1:yes       0.999 
      162      1:yes      1:yes       0.97 
      163      1:yes      1:yes       1 
      164      1:yes      1:yes       0.995 
      165      1:yes      1:yes       0.996 
      166      1:yes      1:yes       0.999 
      167      1:yes      1:yes       1 
      168      1:yes      1:yes       1 
      169      1:yes      1:yes       0.993 
      170      1:yes      1:yes       1 
      171      1:yes      1:yes       0.982 
      172      1:yes      1:yes       1 
      173      1:yes      1:yes       1 
      174      1:yes      1:yes       0.996 
      175      1:yes      1:yes       0.989 
      176      1:yes      1:yes       1 
      177      1:yes      1:yes       0.999 
      178      1:yes      1:yes       1 
      179      1:yes      1:yes       0.998 
      180      1:yes      1:yes       1 
      181      1:yes      1:yes       0.996 
      182      1:yes      1:yes       0.997 
      183      1:yes      1:yes       1 
      184      1:yes      1:yes       1 
      185      1:yes      1:yes       1 
      186      1:yes      1:yes       0.996 
      187      1:yes       2:no   +   0.507 
      188      1:yes      1:yes       1 
      189      1:yes      1:yes       0.992 
      190      1:yes      1:yes       1 
      191      1:yes      1:yes       0.999 
      192      1:yes      1:yes       1 
      193      1:yes      1:yes       1 
      194      1:yes      1:yes       0.997 
      195      1:yes      1:yes       1 
      196      1:yes      1:yes       1 
      197      1:yes      1:yes       0.999 
      198      1:yes      1:yes       0.901 
      199      1:yes      1:yes       1 
      200      1:yes      1:yes       0.997 
      201      1:yes      1:yes       0.999 
      202      1:yes      1:yes       0.996 
      203      1:yes      1:yes       1 
      204      1:yes      1:yes       1 
      205      1:yes      1:yes       0.9 
      206      1:yes      1:yes       0.774 
      207      1:yes      1:yes       1 
      208      1:yes      1:yes       1 
      209      1:yes      1:yes       0.982 
      210      1:yes      1:yes       0.999 
      211      1:yes      1:yes       1 
      212      1:yes      1:yes       0.975 
      213      1:yes      1:yes       1 
      214      1:yes      1:yes       0.997 
      215      1:yes      1:yes       0.998 
      216      1:yes      1:yes       0.99 
      217      1:yes      1:yes       0.985 
      218      1:yes      1:yes       1 
      219      1:yes      1:yes       1 
      220      1:yes      1:yes       1 
      221      1:yes      1:yes       1 
      222      1:yes      1:yes       0.991 
      223      1:yes      1:yes       1 
      224      1:yes      1:yes       1 
      225      1:yes      1:yes       1 
      226      1:yes      1:yes       1 
      227      1:yes      1:yes       1 
      228      1:yes      1:yes       0.998 
      229      1:yes      1:yes       0.999 
      230      1:yes      1:yes       1 
      231      1:yes      1:yes       0.999 
      232      1:yes      1:yes       1 
      233      1:yes      1:yes       1 
      234      1:yes      1:yes       0.999 
      235      1:yes      1:yes       1 
      236      1:yes      1:yes       0.998 
      237      1:yes      1:yes       1 
      238      1:yes      1:yes       0.999 
      239      1:yes      1:yes       0.986 
      240      1:yes      1:yes       1 
      241      1:yes      1:yes       0.999 
      242      1:yes      1:yes       1 
      243      1:yes      1:yes       1 
      244      1:yes      1:yes       1 
      245      1:yes      1:yes       0.991 
      246      1:yes      1:yes       0.999 
      247      1:yes      1:yes       0.992 
      248      1:yes      1:yes       0.994 
      249      1:yes      1:yes       1 
      250      1:yes      1:yes       0.998 
      251      1:yes      1:yes       0.999 
      252      1:yes      1:yes       0.97 
      253      1:yes      1:yes       1 
      254      1:yes      1:yes       1 
      255      1:yes      1:yes       0.995 
      256      1:yes      1:yes       0.99 
      257      1:yes      1:yes       1 
      258      1:yes      1:yes       1 
      259      1:yes      1:yes       0.999 
      260      1:yes      1:yes       1 
      261      1:yes      1:yes       0.988 
      262      1:yes      1:yes       0.993 
      263      1:yes      1:yes       0.997 
      264      1:yes      1:yes       0.999 
      265      1:yes      1:yes       1 
      266      1:yes      1:yes       0.996 
      267      1:yes      1:yes       0.775 
      268      1:yes      1:yes       0.994 
      269      1:yes      1:yes       1 
      270      1:yes      1:yes       1 
      271      1:yes      1:yes       0.899 
      272      1:yes      1:yes       0.999 
      273      1:yes      1:yes       1 
      274      1:yes      1:yes       0.995 
      275      1:yes      1:yes       0.982 
      276      1:yes      1:yes       1 
      277      1:yes      1:yes       1 
      278      1:yes      1:yes       0.996 
      279      1:yes      1:yes       0.991 
      280      1:yes      1:yes       1 
      281      1:yes      1:yes       1 
      282      1:yes      1:yes       1 
      283      1:yes      1:yes       1 
      284      1:yes      1:yes       0.999 
      285      1:yes      1:yes       0.998 
      286      1:yes      1:yes       1 
      287      1:yes      1:yes       0.998 
      288      1:yes      1:yes       0.998 
      289      1:yes      1:yes       0.993 
      290      1:yes      1:yes       1 
      291      1:yes      1:yes       1 
      292      1:yes      1:yes       0.978 
      293      1:yes      1:yes       0.999 
      294      1:yes      1:yes       1 
      295       2:no       2:no       0.931 
      296       2:no       2:no       0.999 
      297       2:no       2:no       0.842 
      298       2:no       2:no       0.99 
      299       2:no       2:no       0.989 
      300       2:no       2:no       0.997 
      301       2:no       2:no       1 
      302       2:no       2:no       1 
      303       2:no       2:no       0.999 
      304       2:no       2:no       0.999 
      305       2:no       2:no       0.999 
      306       2:no       2:no       1 
      307       2:no       2:no       0.992 
      308       2:no       2:no       1 
      309       2:no       2:no       0.901 
      310       2:no       2:no       0.946 
      311       2:no       2:no       0.999 
      312       2:no       2:no       0.939 
      313       2:no       2:no       0.966 
      314       2:no       2:no       1 
      315       2:no       2:no       0.942 
      316       2:no       2:no       0.997 
      317       2:no       2:no       1 
      318       2:no       2:no       1 
      319       2:no       2:no       0.992 
      320       2:no       2:no       0.997 
      321       2:no       2:no       0.665 
      322       2:no       2:no       0.989 
      323       2:no       2:no       0.999 
      324       2:no       2:no       0.985 
      325       2:no       2:no       0.986 
      326       2:no       2:no       1 
      327       2:no       2:no       0.999 
      328       2:no       2:no       0.945 
      329       2:no       2:no       0.993 
      330       2:no       2:no       0.89 
      331       2:no       2:no       0.96 
      332       2:no       2:no       0.98 
      333       2:no       2:no       1 
      334       2:no       2:no       1 
      335       2:no       2:no       1 
      336       2:no       2:no       0.723 
      337       2:no       2:no       0.949 
      338       2:no       2:no       1 
      339       2:no       2:no       0.902 
      340       2:no       2:no       1 
      341       2:no       2:no       0.724 
      342       2:no       2:no       1 
      343       2:no       2:no       0.987 
      344       2:no       2:no       0.783 
      345       2:no       2:no       0.518 
      346       2:no       2:no       0.998 
      347       2:no      1:yes   +   0.975 
      348       2:no       2:no       0.626 
      349       2:no       2:no       0.996 
      350       2:no       2:no       0.999 
      351       2:no       2:no       1 
      352       2:no       2:no       0.966 
      353       2:no       2:no       0.985 
      354       2:no       2:no       1 
      355       2:no       2:no       1 
      356       2:no       2:no       0.996 
      357       2:no       2:no       0.987 
      358       2:no       2:no       0.983 
      359       2:no       2:no       0.987 
      360       2:no       2:no       0.999 
      361       2:no       2:no       0.916 
      362       2:no       2:no       0.991 
      363       2:no       2:no       0.634 
      364       2:no       2:no       0.993 
      365       2:no       2:no       0.993 
      366       2:no      1:yes   +   0.72 
      367       2:no      1:yes   +   0.698 
      368       2:no      1:yes   +   0.664 
      369       2:no       2:no       0.973 
      370       2:no       2:no       1 
      371       2:no       2:no       1 
      372       2:no      1:yes   +   0.583 
      373       2:no       2:no       0.987 
      374       2:no       2:no       0.924 
      375       2:no       2:no       0.771 
      376       2:no       2:no       0.997 
      377       2:no       2:no       1 
      378       2:no       2:no       1 
      379       2:no       2:no       0.881 
      380       2:no       2:no       0.998 
      381       2:no      1:yes   +   0.573 
      382       2:no       2:no       0.797 
      383       2:no       2:no       0.999 
      384       2:no       2:no       1 
      385       2:no       2:no       0.995 
      386       2:no       2:no       0.997 
      387       2:no       2:no       1 
      388       2:no       2:no       0.992 
      389       2:no       2:no       1 
      390       2:no       2:no       0.943 
      391       2:no       2:no       0.999 
      392       2:no       2:no       0.947 
      393       2:no       2:no       0.916 
      394       2:no       2:no       1 
      395       2:no       2:no       1 
      396       2:no       2:no       1 
      397       2:no       2:no       0.999 
      398       2:no      1:yes   +   0.655 
      399       2:no       2:no       1 
      400       2:no       2:no       0.993 
      401       2:no       2:no       0.998 
      402       2:no       2:no       0.996 
      403       2:no      1:yes   +   0.718 
      404       2:no       2:no       0.913 
      405       2:no      1:yes   +   0.814 
      406       2:no       2:no       0.694 
      407       2:no       2:no       0.788 
      408       2:no       2:no       0.998 
      409       2:no       2:no       0.894 
      410       2:no       2:no       1 
      411       2:no       2:no       1 
      412       2:no       2:no       0.998 
      413       2:no       2:no       0.953 
      414       2:no       2:no       0.987 
      415       2:no       2:no       1 
      416       2:no       2:no       0.98 
      417       2:no       2:no       0.952 
      418       2:no       2:no       0.984 
      419       2:no      1:yes   +   0.761 
      420       2:no       2:no       1 
      421       2:no       2:no       0.979 
      422       2:no       2:no       0.999 
      423       2:no       2:no       0.998 
      424       2:no       2:no       1 
      425       2:no       2:no       0.981 
      426       2:no       2:no       1 
      427       2:no       2:no       0.999 
      428       2:no       2:no       0.964 
      429       2:no       2:no       1 
      430       2:no       2:no       0.801 
      431       2:no       2:no       0.879 
      432       2:no       2:no       0.893 
      433       2:no       2:no       0.99 
      434       2:no       2:no       0.997 
      435       2:no       2:no       0.918 
      436       2:no       2:no       0.994 
      437       2:no       2:no       0.814 
      438       2:no       2:no       1 
      439       2:no       2:no       1 
      440       2:no       2:no       0.999 
      441       2:no      1:yes   +   0.566 
      442       2:no       2:no       0.736 
      443       2:no       2:no       1 
      444       2:no       2:no       0.986 
      445       2:no       2:no       1 
      446       2:no       2:no       0.968 
      447       2:no       2:no       0.989 
      448       2:no       2:no       0.917 
      449       2:no       2:no       0.999 
      450       2:no       2:no       0.996 
      451       2:no       2:no       1 
      452       2:no       2:no       0.99 
      453       2:no       2:no       0.999 
      454       2:no      1:yes   +   0.569 
      455       2:no      1:yes   +   0.988 
      456       2:no       2:no       0.949 
      457       2:no       2:no       0.646 
      458       2:no       2:no       0.982 
      459       2:no       2:no       0.996 
      460       2:no       2:no       0.93 
      461       2:no       2:no       0.996 
      462       2:no       2:no       0.997 
      463       2:no       2:no       0.955 
      464       2:no       2:no       0.999 
      465       2:no       2:no       0.704 
      466       2:no       2:no       0.996 
      467       2:no       2:no       0.924 
      468       2:no       2:no       1 
      469       2:no       2:no       1 
      470       2:no       2:no       0.998 
      471       2:no       2:no       0.998 
      472       2:no       2:no       0.999 
      473       2:no      1:yes   +   0.845 
      474       2:no       2:no       1 
      475       2:no       2:no       0.995 
      476       2:no       2:no       1 
      477       2:no       2:no       0.973 
      478       2:no      1:yes   +   0.761 
      479       2:no       2:no       0.999 
      480       2:no       2:no       0.998 
      481       2:no      1:yes   +   0.978 
      482       2:no       2:no       0.998 
      483       2:no       2:no       1 
      484       2:no       2:no       0.993 
      485       2:no       2:no       0.999 
      486       2:no       2:no       0.906 
      487       2:no       2:no       0.955 
      488       2:no       2:no       0.998 
      489       2:no      1:yes   +   0.526 
      490       2:no       2:no       0.987 
      491       2:no       2:no       0.984 
      492       2:no       2:no       0.886 
      493       2:no       2:no       0.984 
